City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,longyearbyen,78.2186,15.6401,11.91,87,75,1.03,SJ,1723100286
1,porto novo,6.4965,2.6036,24.9,83,100,3.48,BJ,1723100055
2,maisi,43.0395,41.2621,23.57,51,0,2.54,GE,1723100288
3,puerto ayora,-0.7393,-90.3518,19.19,92,87,2.68,EC,1723100289
4,saint-philippe,-21.3585,55.7679,25.77,69,2,3.75,RE,1723100290
5,puerto natales,-51.7236,-72.4875,1.44,87,100,1.05,CL,1723100044
6,invercargill,-46.4,168.35,7.23,90,60,0.45,NZ,1723100292
7,jamestown,42.097,-79.2353,19.45,94,100,2.06,US,1723100293
8,waitangi,-43.9535,-176.5597,10.46,72,27,7.82,NZ,1723100294
9,port-aux-francais,-49.35,70.2167,0.09,90,100,10.39,TF,1723100297
10,klyuchi,52.2667,79.1667,27.12,50,100,3.26,RU,1723100298
11,cabo san lucas,22.8909,-109.9124,28.75,70,100,3.58,MX,1723100299
12,sima,53.9202,102.0442,24.85,51,42,1.21,RU,1723100300
13,klaksvik,62.2266,-6.589,10.51,91,13,4.8,FO,1723100301
14,vernon,50.2581,-119.2691,20.42,48,0,3.6,CA,1723100302
15,ulladulla,-35.35,150.4667,17.09,74,100,5.69,AU,1723100303
16,queenstown,-31.8976,26.8753,16.57,26,0,4.01,ZA,1723100101
17,mount gambier,-37.8333,140.7667,9.15,97,100,4.25,AU,1723100305
18,kikwit,-5.041,18.8162,28.34,34,2,2.42,CD,1723100306
19,bada,51.392,109.8717,26.03,39,1,1.6,RU,1723100307
20,las pedroneras,39.45,-2.6739,24.54,50,0,7.36,ES,1723100309
21,tolga,34.7222,5.3785,30.45,30,0,5.15,DZ,1723100310
22,arumbavur,11.3833,78.7333,31.07,58,100,2.92,IN,1723100312
23,grytviken,-54.2811,-36.5092,-10.51,67,25,2.72,GS,1723100313
24,carnarvon,-24.8667,113.6333,20.89,58,3,6.88,AU,1723100314
25,badger,64.8,-147.5333,20.93,74,75,5.66,US,1723100315
26,whitehorse,60.7161,-135.0538,21.43,43,0,5.14,CA,1723100316
27,yellowknife,62.456,-114.3525,17.29,51,20,4.12,CA,1723100317
28,dudinka,69.4058,86.1778,17.19,41,2,8.9,RU,1723100318
29,bredasdorp,-34.5322,20.0403,10.64,86,0,2.47,ZA,1723100319
30,port lincoln,-34.7333,135.8667,14.71,64,1,6.24,AU,1723100320
31,isafjordur,66.0755,-23.124,6.53,89,84,1.32,IS,1723100321
32,iqaluit,63.7506,-68.5145,4.85,80,40,0.0,CA,1723100322
33,blackmans bay,-43.0167,147.3167,14.29,54,100,2.68,AU,1723100323
34,pursat,12.3333,103.6667,33.37,46,100,1.61,KH,1723100324
35,stanley,54.868,-1.6985,14.88,86,83,3.41,GB,1723100326
36,gornopravdinsk,60.05,69.9,13.78,57,100,3.39,RU,1723100327
37,iskateley,67.6803,53.1512,15.98,48,0,2.68,RU,1723100328
38,pionerskiy,54.9508,20.2275,20.91,72,100,3.84,RU,1723100329
39,crane,31.3974,-102.3501,31.62,23,0,2.88,US,1723100330
40,tipasa,36.5897,2.4475,27.87,67,8,2.71,DZ,1723100331
41,college,64.8569,-147.8028,20.97,69,75,5.66,US,1723100332
42,kichmengskiy gorodok,59.9816,45.7854,16.12,82,100,2.47,RU,1723100333
43,yongchuan,29.3514,105.8947,36.08,48,39,4.71,CN,1723100334
44,ushuaia,-54.8,-68.3,1.81,80,100,0.51,AR,1723100335
45,bilibino,68.0546,166.4372,12.91,43,100,5.93,RU,1723100336
46,thinadhoo,0.5333,72.9333,26.44,78,100,5.01,MV,1723100337
47,i-n-salah,27.1935,2.4607,33.13,16,0,7.86,DZ,1723100338
48,adamstown,-25.066,-130.1015,19.84,70,100,5.85,PN,1723100340
49,lebu,-37.6167,-73.65,4.67,85,0,2.14,CL,1723100341
50,saipan,15.1355,145.701,32.39,70,40,3.09,MP,1723100342
51,albany,42.6001,-73.9662,16.56,81,69,0.89,US,1723100093
52,udachny,66.4167,112.4,21.83,60,98,5.77,RU,1723100344
53,haiku-pauwela,20.9219,-156.3051,24.57,83,40,6.69,US,1723100345
54,papatowai,-46.5619,169.4708,6.54,88,26,3.06,NZ,1723100346
55,callao,-12.0667,-77.15,16.16,82,100,2.06,PE,1723100081
56,polyarnyy,69.1989,33.4478,17.44,50,53,3.35,RU,1723100348
57,smithers,54.7804,-127.1743,17.18,72,0,1.03,CA,1723100349
58,ilulissat,69.2167,-51.1,2.86,94,100,1.01,GL,1723100350
59,togur,58.3631,82.8265,21.15,54,57,3.37,RU,1723100351
60,tlayacapan,18.9333,-98.9833,21.17,88,100,1.98,MX,1723100353
61,tandalti,13.0167,31.8667,27.01,68,100,3.98,SD,1723100354
62,ribeira grande,38.5167,-28.7,22.1,78,20,3.13,PT,1723100355
63,maxixe,-23.8597,35.3472,19.91,100,40,0.0,MZ,1723100356
64,hermanus,-34.4187,19.2345,9.89,81,1,3.49,ZA,1723100357
65,auki,-8.7676,160.7034,25.35,90,100,1.76,SB,1723100358
66,colonia,50.9333,6.95,18.79,75,0,3.09,DE,1723100074
67,nizhneudinsk,54.9076,99.0276,17.56,88,95,1.71,RU,1723100360
68,lihue,21.9789,-159.3672,25.77,77,75,6.69,US,1723100361
69,cheongsong gun,36.4335,129.057,29.15,64,100,4.21,KR,1723100362
70,uturoa,-16.7333,-151.4333,26.08,83,2,1.46,PF,1723100363
71,coquimbo,-29.9533,-71.3436,11.85,76,100,1.54,CL,1723100364
72,hell-ville,-13.4,48.2667,25.93,56,20,4.12,MG,1723100365
73,st. john's,47.5649,-52.7093,15.44,92,0,5.14,CA,1723100336
74,somersworth,43.2617,-70.8653,15.22,84,0,1.13,US,1723100368
75,aiquile,-18.2041,-65.1807,10.31,93,1,1.6,BO,1723100369
76,west island,-12.1568,96.8225,28.99,70,75,5.66,CC,1723100370
77,filey,54.21,-0.2892,16.05,85,60,2.68,GB,1723100371
78,talnakh,69.4865,88.3972,18.89,42,79,5.79,RU,1723100372
79,sampit,-2.5333,112.95,29.7,68,100,2.25,ID,1723100373
80,aberdeen,57.1437,-2.0981,16.41,73,0,3.7,GB,1723100375
81,mazagao,-0.115,-51.2894,27.03,92,2,1.4,BR,1723100376
82,edinburgh of the seven seas,-37.0676,-12.3116,9.73,58,100,10.12,SH,1723100377
83,mugia,43.1041,-9.2179,20.09,83,19,8.76,ES,1723100378
84,namdrik,5.5994,168.1028,27.95,74,100,4.7,MH,1723100379
85,vilyuysk,63.7553,121.6247,21.83,35,7,1.28,RU,1723100380
86,chibougamau,49.9168,-74.3659,12.79,100,100,0.0,CA,1723100382
87,camana,-16.6228,-72.7111,14.7,89,100,4.59,PE,1723100384
88,santa ana,33.7456,-117.8678,22.11,88,0,2.06,US,1723100385
89,flying fish cove,-10.4217,105.6791,26.82,78,100,7.72,CX,1723100386
90,weno,7.4515,151.8468,29.58,74,20,4.55,FM,1723100387
91,port-vila,-17.7338,168.3219,22.78,78,75,5.14,VU,1723100388
92,belmonte,-15.8631,-38.8828,22.56,65,98,1.63,BR,1723100389
93,magadan,59.5667,150.8,14.47,81,15,2.73,RU,1723100390
94,teknaf,20.8624,92.3058,26.41,88,100,4.18,BD,1723100391
95,georgetown,5.4112,100.3354,33.96,55,20,6.17,MY,1723100392
96,atafu village,-8.5421,-172.5159,28.59,72,100,9.27,TK,1723100394
97,ta`u,-14.2336,-169.5144,25.04,78,100,10.32,AS,1723100395
98,saldanha,-33.0117,17.9442,12.03,92,100,8.73,ZA,1723100396
99,olonkinbyen,70.9221,-8.7187,5.3,100,100,3.18,SJ,1723100397
100,kavaratti,10.5669,72.642,27.06,81,100,5.64,IN,1723100398
101,naracoorte,-36.9579,140.7383,9.56,94,100,5.97,AU,1723100399
102,pangody,65.85,74.4859,15.17,52,59,4.99,RU,1723100400
103,port mathurin,-19.6833,63.4167,22.3,75,20,5.92,MU,1723100114
104,tura,25.5198,90.2201,28.88,77,79,4.15,IN,1723100402
105,tuy hoa,13.0833,109.3,37.57,40,46,3.22,VN,1723100403
106,constantia,44.1833,28.65,26.5,59,1,1.91,RO,1723100404
107,tandil,-37.3217,-59.1332,4.82,95,100,8.53,AR,1723100406
108,ridgecrest,35.6225,-117.6709,33.92,19,0,2.57,US,1723100171
109,avarua,-21.2078,-159.775,22.03,53,20,2.57,CK,1723100175
110,gebeit,21.0667,36.3167,29.15,53,85,2.76,SD,1723100409
111,nuku'alofa,-21.1333,-175.2,21.19,73,40,6.17,TO,1723100410
112,ancud,-41.8697,-73.8203,3.77,89,100,1.42,CL,1723100411
113,walvis bay,-22.9575,14.5053,11.72,87,100,1.54,,1723100412
114,anadyr,64.75,177.4833,8.28,81,40,4.0,RU,1723100413
115,ansermanuevo,4.7972,-75.995,22.43,96,68,0.61,CO,1723100415
116,bengkulu,-3.8004,102.2655,29.56,69,95,6.25,ID,1723100416
117,moyale,3.5167,39.0584,18.77,85,100,5.13,KE,1723100417
118,lompoc,34.6391,-120.4579,18.08,87,0,2.06,US,1723100418
119,flin flon,54.7682,-101.865,11.6,59,100,2.99,CA,1723100419
120,aldinga beach,-35.2793,138.4604,14.31,91,100,5.66,AU,1723100420
121,pujili,-0.95,-78.6833,9.71,93,37,2.1,EC,1723100421
122,bujaru,-1.515,-48.0447,21.93,100,45,1.01,BR,1723100422
123,tiksi,71.6872,128.8694,7.67,93,100,1.92,RU,1723100423
124,nadi,-17.8,177.4167,25.0,57,40,2.06,FJ,1723100424
125,labytnangi,66.6572,66.4183,16.23,51,10,0.66,RU,1723100425
126,la passe,45.5549,-0.8967,18.34,67,7,3.02,FR,1723100426
127,san antonio de pale,-1.4014,5.6325,22.81,76,100,3.76,GQ,1723100427
128,bollnas,61.3482,16.3946,18.36,89,100,2.25,SE,1723100429
129,beauvais,49.4167,2.0,18.14,79,0,1.54,FR,1723100430
130,howrah,22.5892,88.3103,30.0,84,75,4.12,IN,1723100310
131,balkashino,52.5167,68.7667,21.71,70,100,3.97,KZ,1723100432
132,punta arenas,-53.15,-70.9167,2.06,80,100,3.6,CL,1723100224
133,sittwe,20.15,92.9,26.83,83,100,3.69,MM,1723100434
134,tsiombe,-25.3,45.4833,25.01,53,0,3.64,MG,1723100435
135,wailua homesteads,22.0669,-159.378,23.75,91,40,5.15,US,1723100436
136,antalaha,-14.9003,50.2788,24.61,58,100,4.32,MG,1723100437
137,chokwe,-24.5333,32.9833,23.06,67,2,5.11,MZ,1723100438
138,dhidhdhoo,6.8833,73.1,28.19,75,52,6.17,MV,1723100439
139,afaahiti,-17.75,-149.2833,25.93,85,39,6.67,PF,1723100441
140,watford city,47.8022,-103.2832,9.69,93,100,0.0,US,1723100442
141,dingcheng,32.1272,115.0394,36.73,48,100,4.11,CN,1723100443
142,pandan,14.0453,124.1694,30.81,72,83,5.04,PH,1723100444
143,pisco,-13.7,-76.2167,16.03,82,100,3.6,PE,1723100445
144,papao,-17.75,-149.55,26.82,80,57,6.3,PF,1723100446
145,new norfolk,-42.7826,147.0587,14.95,61,100,3.59,AU,1723100447
146,notodden,59.5594,9.2585,15.84,80,100,1.63,NO,1723100448
147,morondava,-20.2833,44.2833,24.37,52,0,2.64,MG,1723100449
148,sandnessjoen,66.0217,12.6316,19.29,73,59,7.77,NO,1723100450
149,olyokminsk,60.3736,120.4264,28.14,29,25,1.44,RU,1723100451
150,kiboga,0.9161,31.7742,26.82,42,4,0.68,UG,1723100452
151,ibshaway,29.358,30.6814,32.14,34,0,4.4,EG,1723100454
152,westport,41.1415,-73.3579,19.02,92,100,4.12,US,1723100157
153,new plymouth,-39.0667,174.0833,10.45,100,10,3.55,NZ,1723100456
154,stornoway,58.2093,-6.3865,11.98,93,20,2.57,GB,1723100457
155,serang,-6.1149,106.1502,30.64,63,98,2.53,ID,1723100458
156,dryden,49.7833,-92.7503,14.16,82,100,4.12,CA,1723100459
157,hawaiian paradise park,19.5933,-154.9731,23.82,87,51,0.45,US,1723100460
158,fort bragg,35.139,-79.006,24.91,95,100,8.23,US,1723100461
159,dalbandin,28.8947,64.4101,36.96,29,47,2.73,PK,1723100462
160,nola,40.922,14.5329,29.66,68,57,1.11,IT,1723100463
161,broome,42.2506,-75.833,18.17,86,96,0.89,US,1723100464
162,mogadishu,2.0371,45.3438,26.93,74,75,7.2,SO,1723100465
163,norman gardens,-23.3224,150.5393,22.29,61,100,4.63,AU,1723100466
164,vila velha,-20.3297,-40.2925,21.64,85,0,4.47,BR,1723100153
165,zaozersk,69.4005,32.4476,18.92,47,56,3.68,RU,1723100469
166,holbrook,40.8123,-73.0784,19.26,92,100,1.34,US,1723100470
167,astrakhan,46.3497,48.0408,27.93,47,0,3.0,RU,1723100471
168,kerikeri,-35.2268,173.9474,12.73,92,83,0.45,NZ,1723100472
169,broken hill,-31.95,141.4333,16.1,40,100,6.17,AU,1723100473
170,muisne,0.6,-80.0333,23.82,88,100,3.91,EC,1723100474
171,viqueque,-8.8673,126.3658,27.04,64,31,4.09,TL,1723100475
172,portland,45.5234,-122.6762,23.08,68,6,0.45,US,1723100167
173,fort stockton,30.894,-102.8793,30.42,26,0,5.14,US,1723100477
174,gadzhiyevo,69.2551,33.3362,18.14,49,46,3.23,RU,1723100479
175,riberalta,-10.9833,-66.1,24.32,65,0,1.0,BO,1723100481
176,port hueneme,34.1478,-119.1951,21.64,90,100,2.57,US,1723100482
177,neiafu,-18.65,-173.9833,22.38,64,20,3.6,TO,1723100483
178,cidreira,-30.1811,-50.2056,14.62,94,100,2.39,BR,1723100484
179,ore,6.7457,4.8775,24.06,90,72,1.04,NG,1723100485
180,saint-francois,46.4154,3.9054,19.26,83,0,0.0,FR,1723100486
181,an nabk,34.0255,36.7284,29.25,23,0,2.32,SY,1723100487
182,sisimiut,66.9395,-53.6735,4.91,91,30,4.79,GL,1723100488
183,general pinedo,-27.3167,-61.2833,10.46,28,100,5.21,AR,1723100489
184,dunedin,-45.8742,170.5036,7.67,83,28,2.24,NZ,1723100475
185,al mishkhab,31.8042,44.4911,41.06,13,0,6.52,IQ,1723100492
186,margaret river,-33.95,115.0667,15.87,64,98,6.46,AU,1723100493
187,asifabad,19.3667,79.2833,26.31,84,100,4.56,IN,1723100494
188,port macquarie,-31.4333,152.9167,17.26,66,0,1.34,AU,1723100496
189,ponta delgada,37.7333,-25.6667,22.4,88,20,2.57,PT,1723100404
190,bethel,41.3712,-73.414,18.11,89,67,0.45,US,1723100488
191,thunder bay,48.4001,-89.3168,16.99,100,100,1.54,CA,1723100458
192,omutninsk,58.67,52.1932,14.28,92,100,2.5,RU,1723100501
193,juneau,58.3019,-134.4197,17.0,72,0,0.0,US,1723100238
194,narasannapeta,18.4167,84.05,32.81,58,70,2.51,IN,1723100503
195,karratha,-20.7377,116.8463,27.77,26,39,1.96,AU,1723100504
196,brokopondo,4.75,-55.1667,25.19,84,0,2.34,SR,1723100505
197,alice springs,-23.7,133.8833,26.75,22,1,4.12,AU,1723100506
198,ciudad bolivar,8.1222,-63.5497,24.16,94,4,2.6,VE,1723100507
199,qaqortoq,60.7167,-46.0333,7.16,93,100,1.33,GL,1723100509
200,sola,-13.8833,167.55,27.37,57,75,6.17,VU,1723100510
201,tongliao,43.6125,122.2653,31.78,35,3,4.83,CN,1723100511
202,hammerfest,70.6634,23.6821,20.25,52,0,5.66,NO,1723100512
203,borba,-4.3878,-59.5939,22.13,58,93,0.78,BR,1723100513
204,nefteyugansk,61.0998,72.6035,13.78,58,100,5.31,RU,1723100514
205,brazzaville,-4.2658,15.2832,22.2,78,75,2.06,CG,1723100515
206,alghero,40.5589,8.3181,26.05,73,0,1.03,IT,1723100516
207,tadine,-21.55,167.8833,19.93,73,100,5.1,NC,1723100518
208,micheweni,-4.9667,39.8333,26.05,66,83,5.16,TZ,1723100519
209,huarmey,-10.0681,-78.1522,16.56,86,14,2.79,PE,1723100520
210,piriapolis,-34.8682,-55.2744,9.95,90,0,3.09,UY,1723100521
211,ambovombe,-25.1667,46.0833,23.26,60,0,2.98,MG,1723100522
212,al wajh,26.2455,36.4525,34.97,36,0,2.06,SA,1723100471
213,selfoss,63.9331,-20.9971,10.58,94,22,0.43,IS,1723100524
214,urangan,-25.3,152.9,18.9,72,0,5.7,AU,1723100525
215,aksu,41.1231,80.2644,31.56,25,0,1.73,CN,1723100526
216,tazacorte,28.629,-17.9293,22.54,70,75,6.69,ES,1723100527
217,san patricio,28.017,-97.5169,29.38,78,0,4.74,US,1723100528
218,utrik,11.2278,169.8474,28.42,77,1,6.59,MH,1723100530
219,dingtao,35.0683,115.5625,31.21,73,52,1.38,CN,1723100531
220,fale old settlement,-9.3852,-171.2468,28.25,75,99,9.34,TK,1723100533
221,barstow heights,34.8697,-117.0562,32.73,19,86,4.0,US,1723100534
222,quellon,-43.1167,-73.6167,5.09,88,100,1.46,CL,1723100535
223,aasiaat,68.7098,-52.8699,3.23,95,100,3.31,GL,1723100536
224,nar'yan-mar,67.6713,53.087,15.95,48,0,2.66,RU,1723100537
225,la sarre,48.8002,-79.1996,12.1,71,100,2.83,CA,1723100538
226,sinabang,2.4803,96.3801,30.33,62,97,2.63,ID,1723100539
227,bardai,11.65,7.2333,21.54,94,100,6.2,NG,1723100540
228,kavieng,-2.5744,150.7967,28.88,74,36,4.6,PG,1723100542
229,tralee,52.2704,-9.7026,15.51,96,100,1.95,IE,1723100543
230,hasaki,35.7333,140.8333,30.22,78,0,2.97,JP,1723100544
231,kuhmo,64.1333,29.5167,18.27,53,13,2.02,FI,1723100545
232,sakakah,29.9697,40.2064,30.76,12,0,6.09,SA,1723100546
233,kargasok,59.0556,80.8572,18.83,57,50,3.69,RU,1723100547
234,nakanojomachi,36.5833,138.85,32.02,65,23,0.96,JP,1723100548
235,black point,-34.6187,137.8972,14.11,72,65,5.01,AU,1723100549
236,fauske,67.2588,15.3918,21.64,65,100,4.86,NO,1723100550
237,mizdah,31.4451,12.9801,26.93,48,0,4.8,LY,1723100551
238,genhe,50.7833,121.5167,20.69,79,100,1.47,CN,1723100552
239,graaff-reinet,-32.2522,24.5308,16.7,33,0,3.86,ZA,1723100553
240,mamontovo,52.7055,81.6244,26.54,52,100,4.99,RU,1723100555
241,takoradi,4.8845,-1.7554,23.24,88,100,3.98,GH,1723100556
242,santa terezinha,-29.9002,-50.0904,14.84,96,100,3.12,BR,1723100557
243,usogorsk,63.4106,48.6872,19.89,38,5,3.23,RU,1723100558
244,lagoa,39.05,-27.9833,22.05,68,0,2.37,PT,1723100559
245,praia da vitoria,38.7333,-27.0667,23.14,83,75,2.28,PT,1723100560
246,khandyga,62.6667,135.6,20.53,51,4,0.64,RU,1723100561
247,hamilton,39.1834,-84.5333,21.34,89,4,0.45,US,1723100162
248,sitka,57.0531,-135.33,15.17,93,38,0.36,US,1723100563
249,anaconda,46.1285,-112.9423,9.89,96,12,1.86,US,1723100406
250,kingston,17.997,-76.7936,28.53,84,40,4.63,JM,1723100384
251,mednogorsk,51.4128,57.595,24.17,60,33,4.35,RU,1723100566
252,gisborne,-38.6533,178.0042,10.31,86,88,3.07,NZ,1723100567
253,san ignacio,17.1561,-89.0714,25.08,94,0,0.0,BZ,1723100569
254,changwon,35.2281,128.6811,32.93,59,100,1.01,KR,1723100570
255,arraial do cabo,-22.9661,-42.0278,21.81,83,0,6.06,BR,1723100571
256,qiryat shemona,33.2073,35.5721,30.94,43,0,3.52,IL,1723100572
257,polovinnoye,54.7914,65.9864,18.79,63,100,5.33,RU,1723100573
258,susuman,62.7833,148.1667,12.57,74,100,1.8,RU,1723100574
259,al bawiti,28.3492,28.8659,32.29,30,0,3.25,EG,1723100575
260,kapuskasing,49.4169,-82.4331,17.0,72,100,2.06,CA,1723100503
261,pointe aux piments,-20.0628,57.5131,26.95,69,0,5.83,MU,1723100577
262,vilyuchinsk,52.9306,158.4028,24.15,79,93,5.01,RU,1723100578
263,galesong,-5.3166,119.3661,33.01,59,12,3.47,ID,1723100579
264,kargopol',61.5071,38.9456,19.81,56,41,2.66,RU,1723100580
265,bhag,29.0415,67.8239,37.82,47,0,2.5,PK,1723100581
266,al muwayh,22.4333,41.7583,34.22,28,98,5.64,SA,1723100583
267,souillac,-20.5167,57.5167,26.86,61,20,4.63,MU,1723100584
268,hithadhoo,-0.6,73.0833,27.44,78,100,5.2,MV,1723100585
269,masterton,-40.9597,175.6575,9.94,90,100,2.65,NZ,1723100586
270,malaga,36.7202,-4.4203,29.43,51,0,1.03,ES,1723100588
271,antsiranana,-12.2787,49.2917,28.42,34,20,9.26,MG,1723100589
272,agadez,19.75,10.25,32.29,10,90,4.54,NE,1723100590
273,loango,-4.6719,11.8312,21.81,88,75,4.12,CG,1723100591
274,port elizabeth,-33.918,25.5701,13.16,94,20,3.09,ZA,1723100308
275,madalena,41.2162,-8.3345,20.3,90,0,0.25,PT,1723100593
276,hilo,19.7297,-155.09,25.16,90,45,0.45,US,1723100594
277,belogorsk,50.9158,128.4611,26.69,50,61,1.18,RU,1723100595
278,ceeldheer,3.8488,47.1806,28.14,56,90,8.94,SO,1723100596
279,vorgashor,67.5833,63.95,15.75,46,7,2.23,RU,1723100598
280,thompson,55.7435,-97.8558,9.09,81,20,3.09,CA,1723100599
281,bumbesti-jiu,45.1667,23.4,25.27,45,0,1.41,RO,1723100600
282,xuddur,4.1213,43.8894,26.23,55,98,8.54,SO,1723100601
283,schroeder,-26.4125,-49.0731,19.08,92,100,1.13,BR,1723100602
